name,affiliate_url,priority,category,status,level,date_added,bonus_code,bonus_description,icon_url,resolved_domain,redemption_speed,redemption_minimum,redemption_type
Ace.com,https://referral.sweepsflow.com/?r=DSZ1Y3,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-12-05,,150% EXTRA COINS on first purchase,https://www.google.com/s2/favicons?sz=256&domain=ace.com,ace.com,,,
AmericanLuck,https://americanluck.com/signup/43693781-4eee-4b46-b25c-59017259d77c,100,"US,SWEEPS,TOP_PICK,KYC,INSTANT",approved,5,2025-10-22,,"Sign up at AmericanLuck to grab 6 SC + 60,000 GC for free, plus extra coins on your first purchase. Collect 100 SC and redeem via bank transfer within 0–3 days.",https://www.google.com/s2/favicons?sz=256&domain=americanluck.com,americanluck.com,2-3 days,100,Bank
BaBa,https://baba.gamblecodez.com,75,"US,SWEEPS",approved,3,2024-10-16,,"Clean signup flow, curated offers, steady bonus drops — GambleCodez verified.",https://www.google.com/s2/favicons?sz=256&domain=play.babacasino.com,play.babacasino.com,,,
BCH.GAMES,https://bch.games/play/GambleCodez,75,"NONUS,CRYPTO,FAUCET,INSTANT",approved,3,2024-10-16,,"Crypto faucet top pick: free claims + casino play, fast rails.",https://www.google.com/s2/favicons?sz=256&domain=bch.games,bch.games,Instant,1,Crypto
Betbolt,https://betbolt.com/?r=SJICBK,75,"NONUS,CRYPTO",approved,3,2024-10-16,,"No‑KYC access, routine promos.",https://www.google.com/s2/favicons?sz=256&domain=betbolt.com,betbolt.com,Instant,1,Crypto
Bitsler.com,https://www.bitsler.com/?ref=thetylo88,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"Quick crypto play, social leaderboards, instant micro‑withdrawals.",https://www.google.com/s2/favicons?sz=256&domain=bitsler.com,bitsler.com,Instant,1,Crypto
Blockbet.gg,https://www.blockbet.gg/share/v6/GambleCodez,75,"NONUS,CRYPTO,INSTANT",approved,3,2024-10-16,,"Crypto case openings, fast payout rails.",https://www.google.com/s2/favicons?sz=256&domain=forbidden.blockbet.gg,forbidden.blockbet.gg,Instant,1,Crypto
CSGOWIN,https://csgowin.com/r/gamblecodez,75,"NONUS,CRYPTO,LOOTBOX,INSTANT",approved,3,2024-10-16,,"Lootbox platform, large case catalog, quick crypto withdrawals.",https://www.google.com/s2/favicons?sz=256&domain=csgowin.com,csgowin.com,Instant,1,Crypto
Cases.gg,https://cases.gg/r/GAMBLECODEZ,75,"NONUS,CRYPTO,LOOTBOX,INSTANT",approved,3,2024-10-16,,"Case‑opening hub, provably fair, speedy crypto withdrawals.",https://www.google.com/s2/favicons?sz=256&domain=cases.gg,cases.gg,Instant,1,Crypto
Chanced,https://chanced.com/c/ev1h43,75,"US,SWEEPS,INSTANT,TOP_PICK,KYC",approved,3,2024-10-16,,"Instant sweeps: swift registration, frequent promos, fast claim flows.",https://www.google.com/s2/favicons?sz=256&domain=chanced.com,chanced.com,Instant,100,Debit
